Album,Title,Year,Lyrics
Three Cheers For Sweet Revenge,Helena,2004,"Long ago
Just like the hearse you die to get in again
We are so far from you

Burning on just like a match you strike to incinerate
The lives of everyone you know
And what's the worst you take (worst you take)
from every heart you break (heart you break)
And like the blade you stain (blade you stain)
Well I've been holding on tonight

What's the worst that I can say?
Things are better if I stay
So long and goodnight
So long and goodnight

Came a time
When every star fall brought you to tears again
We are the very hurt you sold
And what's the worst you take (worst you take)
from every heart you break (heart you break)
And like the blade you stain (blade you stain)
Well I've been holding on tonight

What's the worst that I can say?
Things are better if I stay
So long and goodnight
So long and goodnight
And if you carry on this way
Things are better if I stay
So long and goodnight
So long and goodnight

Can you hear me?
Are you near me?
Can we pretend to leave and then
We'll meet again
When both our cars collide?

What's the worst that I can say?
Things are better if I stay
So long and goodnight
So long and goodnight
And if you carry on this way
Things are better if I stay
So long and goodnight
So long and goodnight"
Three Cheers For Sweet Revenge,"Give 'Em Hell, Kid",2004,"Oh baby here comes the sound!
I took a train outta New Orleans and they shot me full of ephedrine.
This is how we like to do it in the murder scene.
Can we settle up the score?

[Chorus]
If you were here I'd never have a fear.
So go on live your life.
But I miss you more than I did yesterday.

You're beautiful!

Well I'm a total wreck and almost every day.
Like the firing squad or the mess you made.
Well don't I look pretty walking down the street.
In the best damn dress I own?

[Chorus]
If you were here I'd never have a fear.
So go on live your life.
But I miss you more than I did yesterday.
You're so far away.
So c'mon show me how.
'Cause I mean this more than words can ever say.

Some might say we are made from the sharpest things you say
We are young and we don't care. (oh whoa ow)
Your dreams and your hopeless hair. (oh whoa ow)
We never wanted it to be this way.
For all our lives.
Do you care {at all}?

[Chorus]
If you were here I'd never have a fear.
So go on live your life.
But I miss you more than I did yesterday.
You're so far away.
So c'mon show me how.
'Cause I mean this more than words can ever say.

(What'd you call me?)
(Well, there's no way I'm kissing that guy"
Three Cheers For Sweet Revenge,To The End,2004,"He calls the mansion not a house but a tomb.
He's always choking from the stench and the fume.
The wedding party all collapsed in the room.
So send my resignation to the bride and the groom.
Let's go down!
This elevator only goes up to ten.
He's not around.
He's always looking at men
Down by the pool.
He doesn't have many friends.
As they are
Face down and bloated snap a shot with the lens.

If you marry me,
Would you bury me?
Would you carry me to the end?

(So say goodbye) to the vows you take
(And say goodbye) to the life you make
(And say goodbye) to the heart you break
And all the cyanide you drank.

She keeps a picture of the body she lends.
Got nasty blisters from the money she spends.
She's got a life of her own and it shows by the Benz
She drives at 90 by the Barbies and Kens.
If you ever say never too late.
I'll forget all the diamonds you ate.
Lost in coma and covered in cake.
Increase the medication.
Share the vows at the wake.
(Kiss the bride)

If you marry me,
Would you bury me?
Would you carry me to the end?

(So say goodbye) to the vows you take
(And say goodbye) to the life you make
(And say goodbye) to the heart you break
And all the cyanide you drank.

(And say goodbye) to the last parade
(And walk away) from the choice you made
(And say goodnight) to the heart you break
And all the cyanide you drank.

(So say goodbye) to the vows you take
(And say goodbye) to the life you make
(And say goodbye) to the heart you break
And all the cyanide you drank.

(And say goodbye) to the last parade
(And walk away) from the choice you made
(And say goodnight) to the heart you break
And all the cyanide you drank.

To the last parade
When the parties fade
And the choice you made
To the End"
Three Cheers For Sweet Revenge,You Know What They Do To Guys Like Us In Prison,2004,"In the middle of a gun fight...
In the center of a restaurant...
They say, ""Come with your arms raised high!""
Well, they're never gonna get me,
Like a bullet through a flock of doves...
To wage this war against your faith in me,
Your life...will never be the same.
On your mother's eyes, say a prayer...say a prayer!

[Chorus]
Now, but I can't
And I don't know
How we're just two men as God had made us,
Well, I can't...well, I can!
Too much, too late, or just not enough of this
Pain in my heart for your dying wish,
I'll kiss your lips again.

They all cheat at cards and the checkers are lost,
My cellmate's a killer, they make me do push-ups (in drag)
But nobody cares if you're losing yourself...am I losing myself?!
Well, I miss my mom,
Will they give me the chair,
Or lethal injection, or swing from a rope if you dare;
Ah, nobody knows...all the trouble I've seen!

[Chorus]

To your room...
What they ask of you
Will make you want to say, ""So long...""
Well, I don't remember,
Why remember...YOU?!

Do you have the keys to the hotel?!
'Cause I'm gonna string this motherfucker on fire! (FIRE!!)

Life is but a dream for the dead,
And well I, I won't go down by myself,
But I'll go down with my friends.
Now now now now... (I can't explain)
Now now now... (I can't complain)
Now now, yeah!"
Three Cheers For Sweet Revenge,I'm Not Okay (I Promise),2004,"Well if you wanted honesty, that's all you had to say.
I never want to let you down or have you go, it's better off this way.
For all the dirty looks, the photographs your boyfriend took,
Remember when you broke your foot from jumping out the second floor?

I'm not okay
I'm not okay
I'm not okay
You wear me out

What will it take to show you that it's not the life it seems?
(I'm not okay)
I've told you time and time again you sing the words but don't know what it means
(I'm not okay)
To be a joke and look, another line without a hook
I held you close as we both shook for the last time take a good hard look!

I'm not okay
I'm not okay
I'm not okay
You wear me out

Forget about the dirty looks
The photographs your boyfriend took
You said you read me like a book, but the pages all are torn and frayed

I'm okay
I'm okay!
I'm okay, now
(I'm okay, now)

But you really need to listen to me
Because I'm telling you the truth
I mean this, I'm okay!
(Trust Me)

I'm not okay
I'm not okay
Well, I'm not okay
I'm not o-fucking-kay
I'm not okay
I'm not okay
(Okay)"
Three Cheers For Sweet Revenge,The Ghost Of You,2004,"I never said I'd lie and wait forever
If I died, we'd be together
I can't always just forget her
But she could try

At the end of the world
Or the last thing I see
You are
Never coming home
Never coming home
Could I? Should I?
And all the things that you never ever told me
And all the smiles that are ever ever...
Ever...

Get the feeling that you're never
All alone and I remember now
At the top of my lungs in my arms she dies
She dies

At the end of the world
Or the last thing I see
You are
Never coming home
Never coming home
Could I? Should I?
And all the things that you never ever told me
And all the smiles that are ever gonna haunt me
Never coming home
Never coming home
Could I? Should I?
And all the wounds that are ever gonna scar me
For all the ghosts that are never gonna catch me

If I fall
If I fall (down)

At the end of the world
Or the last thing I see
You are
Never coming home
Never coming home
Never coming home
Never coming home
And all the things that you never ever told me
And all the smiles that are ever gonna haunt me
Never coming home
Never coming home
Could I? Should I?
And all the wounds that are ever gonna scar me
For all the ghosts that are never gonna"
Three Cheers For Sweet Revenge,The Jetset Life Is Gonna Kill You,2004,"Gaze into her killing jar
I'd sometimes stare for hours (sometimes stare for hours).
She even poked the holes so I can breathe.
She bought the last line.
I'm just the worst kind.
Of guy to argue.
With what you might find.
And for the last night I lie.
Could I lie with you?

Alright, give up, get down
It's just the hardest part of living.
Alright, she wants
It all to come down this time.

Lost in the prescription
she's got something else in mind (something else in mind).
Check into the Hotel Bella Muerte.
It gives the weak flight.
It gives the blind sight.
Until the cops come.
Or by the last light.
And for the last night I lie.
Could I lie next to you?

Alright, give up, get down
It's just the hardest part of living.
Alright, she wants
It all to come down this time.

Alright, give up, get down
It's just the hardest part of living.
Alright, she wants
It all to come down this time.

Pull the plug.
But I'd like to learn your name.
And holding on.
Well I hope you do the same.
Aw sugar.
Slip into the tragedy you've spun this chamber dry.

Alright, give up, get down
It's just the hardest part of living.
Alright, she wants
It all to come down this time.

Alright, give up, get down
It's just the hardest part of living.
Alright, she wants
It all to come down this time.

Pull the plug.
But I'd like to learn your name.
And holding on.
Well I hope you do the same.
Aw sugar."
Three Cheers For Sweet Revenge,Interlude,2004,"Saints protect her now
Come angels of the lord,
Come angels of unknown"
Three Cheers For Sweet Revenge,Thank You For The Venom,2004,"Sister, I'm not much a poet, but a criminal
And you never had a chance
Love it, or leave it, you can't understand
A pretty face, but you do so carry on,
and on,
and on

I wouldn't front the scene if you paid me
I'm just the way that the doctor made me, on,
and on,
and on,
and on
Love is the red the rose on your coffin door
What's life like, bleeding on the floor,
the floor,
the floor

You'll never make me leave
I wear this on my sleeve
Give me a reason to believe

[Chorus]
So give me all your poison
And give me all your pills
And give me all your hopeless hearts
And make me ill
You're running after something
That you'll never kill
If this is what you want
Then fire at will

Preach all you want but who's gonna save me?
I keep a gun on the book you gave me, hallelujah, lock and load
Black is the kiss, the touch of the serpent son
It ain't the mark or the scar that makes you one,
and one,
and one,
and one

You'll never make me leave
I wear this on my sleeve
Give me a reason to believe

[Chorus]
So give me all your poison
And give me all your pills
And give me all your hopeless hearts
And make me ill
You're running after something
That you'll never kill
If this is what you want
Then fire at will

You'll never make me leave
I wear this on my sleeve
You wanna follow something
Give me a better cause to lead
Just give me what I need
Give me a reason to believe

[Chorus]
So give me all your poison
And give me all your pills
And give me all your hopeless hearts
And make me ill
You're running after something
That you'll never kill
If this is what you want
Then fire at will

[Chorus]
So give me all your poison (Fire at will)
And give me all your pills
And give me all your hopeless hearts (Fire at will)
And make me ill
You're running after something (Fire at will)
That you'll never kill
If this is what you want (Fire at will)
Then fire at will"
Three Cheers For Sweet Revenge,Hang 'Em High,2004,"Wait until it fades to black
Ride into the sunset
Would I lie to you?
Well, I've got something to say
Grab your six-gun from your back
Throttle the ignition
Would I die for you?
Well here's your answer in spades

Shotgun sinners
Wild eyed jokers
Got you in my sights
Gun it while I'm holding on

After all is said and done
Climb out from the pine box
Well I'm asking you
'Cause she's got nothing to say
The angels just cut out her tongue
Call her black Mariah
Would I lie to you?
That girl's not right in the brain

Mass convulsions
Strike the choir
By the grace of God
Gun it while I'm holding on

But don't stop if I fall
And don't look back
Oh baby don't stop
Bury me and fade to black

She won't stop me put it down
She won't stop me put it down
She won't stop me put it down
So get your gun and meet me by the door
[x3]

She won't stop me put it down
She won't stop me put it down
She won't stop me put it down
So baby...

Don't stop if I fall
And don't look back
Oh baby don't stop
Bury me and fade to black
[x2]

...Well don't stop..."
Three Cheers For Sweet Revenge,"It's Not A Fashion Statement, It's A Deathwish",2004,"For what you did to me,
And what I'll do to you,
You get, what everyone else gets,
You get a lifetime

Let's go!

Do you remember that day when we met
You told me this gets harder
Well it did
Been holding on forever,
Promise me that when I'm gone you'll kill my enemies,
The damage you've inflicted, temporary wounds
I'm coming back from the dead and I'll take you home with me
I'm taking back the life you stole

We never got that far,
This helps me to think all through the night
Bright lights that won't kill me now, or tell me how
Just you and I, your starless eyes remain.

Hip Hip Hooray for me, you talk to me, but would you kill me in my sleep
Lay still like the dead
From the razor to the rosary
We could lose ourselves
And paint these walls in pitchfork red

I will avenge my ghost with every breath I take
I'm coming back from the dead and I'll take you home with me
I'm taking back the life you stole

This hole you put me in
Wasn't deep enough
And I'm climbing out right now
You're running out of places to hide from me
When you go
Just know that I will remember you
If living was the hardest part
We'll then one day be together
And in the end we'll fall apart
Just like the leaves change in colors
And then I will be with you
I will be there one last time now

When you go
Just know that I will remember you

I've lost my fear of falling
I will be with you
I will be with you"
Three Cheers For Sweet Revenge,Cemetery Drive,2004,"This night, walk the dead
In a solitary style
And crash the cemetery gates.
In the dress your husband hates
Way down, mark the grave
Where the search lights find us
Drinking by the mausoleum door
And they found you on the bathroom floor

I miss you, I miss you so far
And the collision of your kiss that made it so hard

Back home, off the run
Singing songs that make you slit your wrists
It isn't that much fun, staring down a loaded gun
So I won't stop dying, won't stop lying (are you there at all?)
If you want I'll keep on crying (do you care at all?)
Did you get what you deserve? (are you there at all?)
Is this what you always want me for?

I miss you, I miss you so far
And the collision of your kiss that made it so hard

Way down, way down
Way down, way down
Way down, way down
Way down, way down

I miss you, I miss you so far
And the collision of your kiss that made it so hard

When will I miss you, when will I miss you so far
And the collision of your kiss that made it so hard
Made it so hard

Way down, way down
Way down, way down
Way down, way down
Way down, way down
Way down"
Three Cheers For Sweet Revenge,I Never Told You What I Do For A Living,2004,"Stay out of the light
Or the photograph that I gave you
You can say a prayer if you need to
Or just get in line and I'll grieve you
Can I meet you, alone
Another night and I'll see you
Another night and I'll be you
Some other way to continue
To hide my face

Another knife in my hands
A stain that never comes off the sheets
Clean me off
I'm so dirty babe
The kind of dirty where the water never cleans off the clothes
I keep a book of the names and those

Only go so far 'til you bury them
So deep and down we go

Touched by angels, though I fall out of grace
I did it all so maybe I'd live this every day

Another knife in my hands
A stain that never comes off the sheets
Clean me off
I'm so dirty babe
It ain't the money and it sure as hell ain't just for the fame
It's for the bodies I claim and lose

Only go so far 'til you bury them
So deep and down we go

Down

And down we go
And down we go
And down we go
And we all fall down

I tried
I tried

And we'll all dance alone to the tune of your death
We'll love again, we'll laugh again
And it's better off this way

And never again, and never again
They gave us two shots to the back of the head
And we're all dead now.

Well never again, and never again
They gave us two shots to the back of the head
And we're all dead now.

Well I tried
One more night
One more night
well I'm laughin' out, cryin' out, laughin' out loud
I tried, well I tried, well I tried,
'Cause I tried, but I lied
I lied

I tried
I tried
I tried, well

And we'll love again, we'll laugh again
We'll cry again and we'll dance again
And it's better off this way
So much better off this way
I can't clean the blood off the sheets in my bed

And never again, and never again
They gave us two shots to the back of the head
And we're all dead now"
The Black Parade,The End,2006,"Now come one come all to this tragic affair
Wipe off that makeup, what's in is despair
So throw on the black dress, mix in with the lot
You might wake up and notice you're someone you're not

If you look in the mirror and don't like what you see
You can find out firsthand what it's like to be me
So gather 'round piggies and kiss this goodbye
I'd encourage your smiles I'll expect you won't cry

Another contusion, my funeral jag
Here's my resignation, I'll serve it in drag
You've got front row seats to the penitence ball
When I grow up I want to be nothing at all!

I said yeah, yeah!
I said yeah, yeah!

C'mon C'mon C'mon I said
(Save me!) Get me the hell out of here
(Save me!) Too young to die and my dear
(You can't!) If you can hear me just walk away and
(Take me!)"
The Black Parade,Dead!,2006,"Yeah!

And if your heart stops beating
I'll be here wondering
Did you get what you deserve?
The ending of your life
And if you get to heaven
I'll be here waiting, babe
Did you get what you deserve?
The end, and if your life won't wait
Then your heart can't take this

Have you heard the news that you're dead?
No one ever had much nice to say
I think they never liked you anyway
Oh take me from the hospital bed
Wouldn't it be grand? It ain't exactly what you planned.
And wouldn't it be great If we were dead?
Ohh dead.

Tongue-tied and oh so squeamish
You never fell in love
Did you get what you deserve?
The ending of your life
And if you* get to heaven
I'll be here waiting, babe
Did you get what you deserve?
The end, and if your life won't wait
Then your heart can't take this

Have you heard the news that you're dead?
No one ever had much nice to say
I think they never liked you anyway
Oh take me from the hospital bed
Wouldn't it be grand to take a pistol by the hand?
And wouldn't it be great if we were dead?

And in my honest observation
During this operation
Found a complication in your heart
So long, 'Cause now you've got (now you've got)
Maybe just two weeks to live
Is that the most the both of you can give?

One, two, one two three four!

LA LA LA LA LA!
LA LA LA LA LA LA!
LA LA LA LA LA LA LA!
Well come on,
LA LA LA LA LA!
LA LA LA LA LA LA!
LA LA LA LA LA LA LA!
Oh motherfucker,

If life ain't just a joke (LA LA LA LA LA!)
Then why are we laughing? (LA LA LA LA LA LA!)
If life ain't just a joke (LA LA LA LA LA LA LA!)
Then why are we laughing?
If life ain't just a joke (LA LA LA LA LA!)
Then why are we laughing? (LA LA LA LA LA LA!)
If life ain't just a joke (LA LA LA LA LA LA LA!)
Then why am I dead?
DEAD!"
The Black Parade,This Is How I Disappear,2006,"GO!

To un-explain the unforgivable,
Drain all the blood and give the kids a show.
By streetlight this dark night,
A séance down below.
There're things that I have done,
You never should ever know!

And without you is how I disappear,
And live my life alone forever now.
And without you is how I disappear,
And live my life alone forever now.

Who walks among the famous living dead,
Drowns all the boys and girls inside your bed.
And if you could talk to me,
Tell me if it's so,
That all the good girls go to heaven.
Well, heaven knows

That without you is how I disappear,
And live my life alone forever now.
And without you is how I disappear,
And live my life alone forever now.

Can you hear me cry out to you?
Words I thought I'd choke on figure out.
I'm really not so with you anymore.
I'm just a ghost,
So I can't hurt you anymore,
So I can't hurt you anymore.

And now, you wanna see how far down I can sink?
Let me go, fuck!
So, you can, well now so, you can
I'm so far away from you.
Well now so, you can.

And without you is how I disappear,
And without you is how I disappear,
Whoa whoa... (And without you is how I disappear)
Whoa whoa... (And without you... is how, is how, is how...)
Forever, forever now!"
The Black Parade,The Sharpest Lives,2006,"Well it rains and it pours
When you're out on your own
If I crash on the couch
Can I sleep in my clothes?
'Cause I've spent the night dancing
I'm drunk, I suppose
If it looks like I'm laughing
I'm really just asking to leave

This alone, you're in time for the show
You're the one that I need
I'm the one that you loathe
You can watch me corrode like a beast in repose
'Cause I love all the poison
Away with the boys in the band

I've really been on a bender and it shows
So why don't you blow me a kiss before she goes?

Give me a shot to remember
And you can take all the pain away from me
A kiss and I will surrender
The sharpest lives are the deadliest to lead
A light to burn all the empires
So bright the sun is ashamed to rise and be
In love with all of these vampires
So you can leave like the sane abandoned me

There's a place in the dark where the animals go
You can take off your skin in the cannibal glow
Juliet loves the beat and the lust it commands
Drop the dagger and lather the blood on your hands, Romeo

I've really been on a bender and it shows
So why don't you blow me a kiss before she goes?

Give me a shot to remember
And you can take all the pain away from me
A kiss and I will surrender
The sharpest lives are the deadliest to lead
A light to burn all the empires
So bright the sun is ashamed to rise and be
In love with all of these vampires
So you can leave like the sane abandoned me"
